id,offer name,code,date,order id,payout,revenue,sale amount,matched or not
14465,Namshi,dgz133,2025-10-12,2131498,2.44,2.71,108.3,matched
14465,Namshi,dgz133,2025-10-12,2131499,2.44,2.71,108.3,matched
14465,Namshi,dgz133,2025-10-13,2133091,12.98,14.42,180.25,matched
14465,Namshi,dgz133,2025-10-13,2133316,2.13,2.37,94.71,matched
14465,Namshi,dgz133,2025-10-13,2133317,2.13,2.37,94.71,matched
14465,Namshi,dgz133,2025-10-13,2133318,2.13,2.37,94.71,matched
14465,Namshi,dgz133,2025-10-13,2133319,2.13,2.37,94.71,matched
14465,Namshi,dgz133,2025-10-13,2133320,2.13,2.37,94.71,matched
14465,Namshi,dgz133,2025-10-13,2133321,2.13,2.37,94.71,matched
14465,Namshi,dgz133,2025-10-13,2133322,2.13,2.37,94.71,matched
14465,Namshi,dgz133,2025-10-13,2133323,2.13,2.37,94.71,matched
14465,Namshi,dgz133,2025-10-13,2133324,2.13,2.37,94.71,matched
14465,Namshi,dgz133,2025-10-13,2133325,2.13,2.37,94.71,matched
14465,Namshi,dgz133,2025-10-13,2133326,2.13,2.37,94.71,matched
14465,Namshi,dgz133,2025-10-13,2133327,2.13,2.37,94.71,matched
14465,Namshi,dgz133,2025-10-14,2136033,11.25,12.5,156.21,matched
14465,Namshi,dgz133,2025-10-14,2136212,2.29,2.55,101.94,matched
14465,Namshi,dgz133,2025-10-14,2136213,2.29,2.55,101.94,matched
14465,Namshi,dgz133,2025-10-14,2136214,2.29,2.55,101.94,matched
14465,Namshi,dgz133,2025-10-14,2136215,2.29,2.55,101.94,matched
14465,Namshi,dgz133,2025-10-14,2136216,2.29,2.55,101.94,matched
14465,Namshi,dgz133,2025-10-14,2136217,2.29,2.55,101.94,matched
14465,Namshi,dgz133,2025-10-14,2136218,2.29,2.55,101.94,matched
14465,Namshi,dgz133,2025-10-14,2136219,2.29,2.55,101.94,matched
14465,Namshi,dgz133,2025-10-14,2136220,2.29,2.55,101.94,matched
14465,Namshi,dgz133,2025-10-14,2136221,2.29,2.55,101.94,matched
14465,Namshi,dgz133,2025-10-14,2136222,2.29,2.55,101.94,matched
14465,Namshi,dgz133,2025-10-14,2136223,2.29,2.55,101.94,matched
14465,Namshi,dgz133,2025-10-15,2137777,14.07,15.64,195.47,matched
14465,Namshi,dgz133,2025-10-15,2137859,2.3,2.56,102.31,matched
14465,Namshi,dgz133,2025-10-15,2137860,2.3,2.56,102.31,matched
14465,Namshi,dgz133,2025-10-15,2137861,2.3,2.56,102.31,matched
14465,Namshi,dgz133,2025-10-15,2137862,2.3,2.56,102.31,matched
14465,Namshi,dgz133,2025-10-15,2137863,2.3,2.56,102.31,matched
14465,Namshi,dgz133,2025-10-15,2137864,2.3,2.56,102.31,matched
14465,Namshi,dgz133,2025-10-15,2137865,2.3,2.56,102.31,matched
14465,Namshi,dgz133,2025-10-16,2139185,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-16,2139186,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-16,2139187,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-16,2139188,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-16,2139189,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-16,2139190,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-16,2139191,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-16,2139192,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-16,2139193,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-16,2139194,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-16,2139195,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-16,2139196,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-16,2139197,1.94,2.16,86.29,matched
14465,Namshi,dgz133,2025-10-17,2139122,2.72,3.02,120.7,matched
14465,Namshi,dgz133,2025-10-17,2139123,2.72,3.02,120.7,matched
14465,Namshi,dgz133,2025-10-17,2139124,2.72,3.02,120.7,matched
14465,Namshi,dgz133,2025-10-17,2139125,2.72,3.02,120.7,matched
14465,Namshi,dgz133,2025-10-17,2139126,2.72,3.02,120.7,matched
14465,Namshi,dgz133,2025-10-17,2139127,2.72,3.02,120.7,matched
14465,Namshi,dgz133,2025-10-17,2139128,2.72,3.02,120.7,matched
14465,Namshi,dgz133,2025-10-17,2139129,2.72,3.02,120.7,matched
14465,Namshi,dgz133,2025-10-17,2139130,2.72,3.02,120.7,matched
14465,Namshi,dgz133,2025-10-18,2142893,12.77,14.18,177.31,matched
14465,Namshi,dgz133,2025-10-18,2142894,12.77,14.18,177.31,matched
14465,Namshi,dgz133,2025-10-18,2143130,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143131,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143132,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143133,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143134,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143135,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143136,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143137,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143138,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143139,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143140,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143141,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143142,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143143,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143144,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-18,2143145,3.44,3.83,153.09,matched
14465,Namshi,dgz133,2025-10-19,2144666,2.0,2.22,27.77,matched
14465,Namshi,dgz133,2025-10-19,2145038,2.79,3.1,123.98,matched
14465,Namshi,dgz133,2025-10-19,2145039,2.79,3.1,123.98,matched
14465,Namshi,dgz133,2025-10-19,2145040,2.79,3.1,123.98,matched
14465,Namshi,dgz133,2025-10-19,2145041,2.79,3.1,123.98,matched
14465,Namshi,dgz133,2025-10-19,2145042,2.79,3.1,123.98,matched
14465,Namshi,dgz133,2025-10-19,2145043,2.79,3.1,123.98,matched
14465,Namshi,dgz133,2025-10-19,2145044,2.79,3.1,123.98,matched
14465,Namshi,dgz133,2025-10-19,2145045,2.79,3.1,123.98,matched
14465,Namshi,dgz133,2025-10-19,2145046,2.79,3.1,123.98,matched
14465,Namshi,dgz133,2025-10-19,2145047,2.79,3.1,123.98,matched
14465,Namshi,dgz133,2025-10-20,2144643,3.88,4.32,53.94,matched
14465,Namshi,dgz133,2025-10-20,2144869,1.86,2.06,82.55,matched
14465,Namshi,dgz133,2025-10-20,2144870,1.86,2.06,82.55,matched
14465,Namshi,dgz133,2025-10-20,2144871,1.86,2.06,82.55,matched
14465,Namshi,dgz133,2025-10-20,2144872,1.86,2.06,82.55,matched
14465,Namshi,dgz133,2025-10-20,2144873,1.86,2.06,82.55,matched
14465,Namshi,dgz133,2025-10-20,2144874,1.86,2.06,82.55,matched
14465,Namshi,dgz133,2025-10-20,2144875,1.86,2.06,82.55,matched
14465,Namshi,dgz133,2025-10-21,2146449,3.44,3.82,47.8,matched
14465,Namshi,dgz133,2025-10-21,2146642,2.09,2.33,93.06,matched
14465,Namshi,dgz133,2025-10-21,2146643,2.09,2.33,93.06,matched
14465,Namshi,dgz133,2025-10-21,2146644,2.09,2.33,93.06,matched
14465,Namshi,dgz133,2025-10-21,2146645,2.09,2.33,93.06,matched
14465,Namshi,dgz133,2025-10-21,2146646,2.09,2.33,93.06,matched
14465,Namshi,dgz133,2025-10-21,2146647,2.09,2.33,93.06,matched
14465,Namshi,dgz133,2025-10-21,2146648,2.09,2.33,93.06,matched
14465,Namshi,dgz133,2025-10-21,2146649,2.09,2.33,93.06,matched
14465,Namshi,dgz133,2025-10-22,2147921,7.83,8.69,108.68,matched
14465,Namshi,dgz133,2025-10-22,2148124,2.13,2.37,94.84,matched
14465,Namshi,dgz133,2025-10-22,2148125,2.13,2.37,94.84,matched
14465,Namshi,dgz133,2025-10-22,2148126,2.13,2.37,94.84,matched
14465,Namshi,dgz133,2025-10-22,2148127,2.13,2.37,94.84,matched
14465,Namshi,dgz133,2025-10-22,2148128,2.13,2.37,94.84,matched
14465,Namshi,dgz133,2025-10-22,2148129,2.13,2.37,94.84,matched
14465,Namshi,dgz133,2025-10-23,2149373,5.17,5.75,71.83,matched
14465,Namshi,dgz133,2025-10-23,2149455,3.93,4.36,174.57,matched
14465,Namshi,dgz133,2025-10-23,2149456,3.93,4.36,174.57,matched
14465,Namshi,dgz133,2025-10-23,2149457,3.93,4.36,174.57,matched
14465,Namshi,dgz133,2025-10-23,2149458,3.93,4.36,174.57,matched
14465,Namshi,dgz133,2025-10-24,2150867,13.35,14.84,185.45,matched
14465,Namshi,dgz133,2025-10-24,2150868,13.35,14.84,185.45,matched
14465,Namshi,dgz133,2025-10-24,2150952,3.37,3.75,149.8,matched
14465,Namshi,dgz133,2025-10-24,2150953,3.37,3.75,149.8,matched
14465,Namshi,dgz133,2025-10-24,2150954,3.37,3.75,149.8,matched
14465,Namshi,dgz133,2025-10-24,2150955,3.37,3.75,149.8,matched
14465,Namshi,dgz133,2025-10-24,2150956,3.37,3.75,149.8,matched
14465,Namshi,dgz133,2025-10-24,2150957,3.37,3.75,149.8,matched
14465,Namshi,dgz133,2025-10-24,2150958,3.37,3.75,149.8,matched
14465,Namshi,dgz133,2025-10-24,2150959,3.37,3.75,149.8,matched
14465,Namshi,dgz133,2025-10-24,2150960,3.37,3.75,149.8,matched
14465,Namshi,dgz133,2025-10-24,2150961,3.37,3.75,149.8,matched
14465,Namshi,dgz133,2025-10-24,2150962,3.37,3.75,149.8,matched
14465,Namshi,dgz133,2025-10-25,2152553,3.65,4.06,162.43,matched
14465,Namshi,dgz133,2025-10-25,2152554,3.65,4.06,162.43,matched
14465,Namshi,dgz133,2025-10-25,2152555,3.65,4.06,162.43,matched
14465,Namshi,dgz133,2025-10-25,2152556,3.65,4.06,162.43,matched
14465,Namshi,dgz133,2025-10-25,2152557,3.65,4.06,162.43,matched
14465,Namshi,dgz133,2025-10-25,2152558,3.65,4.06,162.43,matched
14465,Namshi,dgz133,2025-10-25,2152559,3.65,4.06,162.43,matched
14465,Namshi,dgz133,2025-10-26,2152330,6.09,6.77,84.65,matched
14465,New Balance ,vxmx,2025-10-04,2116132,3.52,3.91,130.25,matched
14465,New Balance ,vxmx,2025-10-09,2123298,5.49,6.1,203.19,matched
14465,Noon GCC,auc84,2025-10-01,2104893,2.45,2.72,33.23,matched
14465,Noon GCC,auc84,2025-10-01,2104894,2.45,2.72,33.23,matched
14465,Noon GCC,auc84,2025-10-01,2104895,2.45,2.72,33.23,matched
14465,Noon GCC,auc84,2025-10-01,2104896,2.45,2.72,33.23,matched
14465,Noon GCC,auc84,2025-10-01,2105079,2.45,2.72,104.23,matched
14465,Noon GCC,auc84,2025-10-02,2106579,3.67,4.08,34.31,matched
14465,Noon GCC,auc84,2025-10-02,2106740,2.45,2.72,27.25,matched
14465,Noon GCC,auc84,2025-10-02,2106741,2.45,2.72,27.25,matched
14465,Noon GCC,auc84,2025-10-02,2106742,2.45,2.72,27.25,matched
14465,Noon GCC,auc84,2025-10-02,2106743,2.45,2.72,27.25,matched
14465,Noon GCC,auc84,2025-10-03,2108233,3.67,4.08,19.76,matched
14465,Noon GCC,auc84,2025-10-03,2108379,2.45,2.72,17.3,matched
14465,Noon GCC,auc84,2025-10-03,2108438,2.45,2.72,18.48,matched
14465,Noon GCC,auc84,2025-10-03,2108503,2.45,2.72,35.14,matched
14465,Noon GCC,auc84,2025-10-03,2108504,2.45,2.72,35.14,matched
14465,Noon GCC,auc84,2025-10-03,2108505,2.45,2.72,35.14,matched
14465,Noon GCC,auc84,2025-10-03,2108506,2.45,2.72,35.14,matched
14465,Noon GCC,auc84,2025-10-03,2108507,2.45,2.72,35.14,matched
14465,Noon GCC,auc84,2025-10-03,2108508,2.45,2.72,35.14,matched
14465,Noon GCC,auc84,2025-10-03,2108509,2.45,2.72,35.14,matched
14465,Noon GCC,auc84,2025-10-03,2108510,2.45,2.72,35.14,matched
14465,Noon GCC,auc84,2025-10-03,2108526,2.45,2.72,29.79,matched
14465,Noon GCC,auc84,2025-10-04,2109724,2.45,2.72,59.92,matched
14465,Noon GCC,auc84,2025-10-04,2109725,2.45,2.72,59.92,matched
14465,Noon GCC,auc84,2025-10-04,2109726,2.45,2.72,59.92,matched
14465,Noon GCC,auc84,2025-10-04,2109862,2.45,2.72,51.81,matched
14465,Noon GCC,auc84,2025-10-04,2109863,2.45,2.72,51.81,matched
14465,Noon GCC,auc84,2025-10-04,2109864,2.45,2.72,51.81,matched
14465,Noon GCC,auc84,2025-10-04,2109865,2.45,2.72,51.81,matched
14465,Noon GCC,auc84,2025-10-04,2109866,2.45,2.72,51.81,matched
14465,Noon GCC,auc84,2025-10-04,2109867,2.45,2.72,51.81,matched
14465,Noon GCC,auc84,2025-10-04,2109868,2.45,2.72,51.81,matched
14465,Noon GCC,auc84,2025-10-04,2109869,2.45,2.72,51.81,matched
14465,Noon GCC,auc84,2025-10-04,2109870,2.45,2.72,51.81,matched
14465,Noon GCC,auc84,2025-10-04,2109871,2.45,2.72,51.81,matched
14465,Noon GCC,auc84,2025-10-04,2109872,2.45,2.72,51.81,matched
14465,Noon GCC,auc84,2025-10-04,2109873,2.45,2.72,51.81,matched
14465,Noon GCC,auc84,2025-10-05,2115486,2.45,2.72,74.29,matched
14465,Noon GCC,auc84,2025-10-05,2115487,2.45,2.72,74.29,matched
14465,Noon GCC,auc84,2025-10-05,2115488,2.45,2.72,74.29,matched
14465,Noon GCC,auc84,2025-10-05,2115489,2.45,2.72,74.29,matched
14465,Noon GCC,auc84,2025-10-05,2115490,2.45,2.72,74.29,matched
14465,Noon GCC,auc84,2025-10-05,2115577,2.45,2.72,10.01,matched
14465,Noon GCC,auc84,2025-10-06,2118235,2.45,2.72,24.7,matched
14465,Noon GCC,auc84,2025-10-06,2118236,2.45,2.72,24.7,matched
14465,Noon GCC,auc84,2025-10-06,2118237,2.45,2.72,24.7,matched
14465,Noon GCC,auc84,2025-10-06,2118238,2.45,2.72,24.7,matched
14465,Noon GCC,auc84,2025-10-06,2118239,2.45,2.72,24.7,matched
14465,Noon GCC,auc84,2025-10-06,2118240,2.45,2.72,24.7,matched
14465,Noon GCC,auc84,2025-10-06,2118241,2.45,2.72,24.7,matched
14465,Noon GCC,auc84,2025-10-06,2118242,2.45,2.72,24.7,matched
14465,Noon GCC,auc84,2025-10-06,2118243,2.45,2.72,24.7,matched
14465,Noon GCC,auc84,2025-10-06,2118244,2.45,2.72,24.7,matched
14465,Noon GCC,auc84,2025-10-06,2118245,2.45,2.72,24.7,matched
14465,Noon GCC,auc84,2025-10-06,2118246,2.45,2.72,24.7,matched
14465,Noon GCC,auc84,2025-10-07,2121858,2.45,2.72,39.79,matched
14465,Noon GCC,auc84,2025-10-07,2122118,2.45,2.72,33.5,matched
14465,Noon GCC,auc84,2025-10-07,2122119,2.45,2.72,33.5,matched
14465,Noon GCC,auc84,2025-10-07,2122120,2.45,2.72,33.5,matched
14465,Noon GCC,auc84,2025-10-07,2122121,2.45,2.72,33.5,matched
14465,Noon GCC,auc84,2025-10-07,2122122,2.45,2.72,33.5,matched
14465,Noon GCC,auc84,2025-10-07,2122123,2.45,2.72,33.5,matched
14465,Noon GCC,auc84,2025-10-08,2125074,2.45,2.72,9.87,matched
14465,Noon GCC,auc84,2025-10-09,2124534,3.67,4.08,10.65,matched
14465,Noon GCC,auc84,2025-10-09,2124890,2.45,2.72,47.48,matched
14465,Noon GCC,auc84,2025-10-09,2124891,2.45,2.72,47.48,matched
14465,Noon GCC,auc84,2025-10-10,2126608,3.67,4.08,18.64,matched
14465,Noon GCC,auc84,2025-10-10,2126785,2.45,2.72,72.58,matched
14465,Noon GCC,auc84,2025-10-10,2126786,2.45,2.72,72.58,matched
14465,Noon GCC,auc84,2025-10-10,2126787,2.45,2.72,72.58,matched
14465,Noon GCC,auc84,2025-10-10,2126788,2.45,2.72,72.58,matched
14465,Noon GCC,auc84,2025-10-10,2126789,2.45,2.72,72.58,matched
14465,Noon GCC,auc84,2025-10-11,2128204,2.45,2.72,9.21,matched
14465,Noon GCC,auc84,2025-10-12,2131920,2.45,2.72,31.29,matched
14465,Noon GCC,auc84,2025-10-12,2131921,2.45,2.72,31.29,matched
14465,Noon GCC,auc84,2025-10-12,2131922,2.45,2.72,31.29,matched
14465,Noon GCC,auc84,2025-10-12,2131923,2.45,2.72,31.29,matched
14465,Noon GCC,auc84,2025-10-12,2131924,2.45,2.72,31.29,matched
14465,Noon GCC,auc84,2025-10-12,2131925,2.45,2.72,31.29,matched
14465,Noon GCC,auc84,2025-10-12,2131926,2.45,2.72,31.29,matched
14465,Noon GCC,auc84,2025-10-12,2131927,2.45,2.72,31.29,matched
14465,Noon GCC,auc84,2025-10-13,2133842,2.45,2.72,191.36,matched
14465,Noon GCC,auc84,2025-10-13,2133843,2.45,2.72,191.36,matched
14465,Noon GCC,auc84,2025-10-13,2133844,2.45,2.72,191.36,matched
14465,Noon GCC,auc84,2025-10-13,2133845,2.45,2.72,191.36,matched
14465,Noon GCC,auc84,2025-10-13,2133846,2.45,2.72,191.36,matched
14465,Noon GCC,auc84,2025-10-13,2134176,2.45,2.72,7.21,matched
14465,Noon GCC,auc84,2025-10-14,2136900,2.45,2.72,21.61,matched
14465,Noon GCC,auc84,2025-10-14,2136901,2.45,2.72,21.61,matched
14465,Noon GCC,auc84,2025-10-15,2136507,2.45,2.72,38.47,matched
14465,Noon GCC,auc84,2025-10-15,2136508,2.45,2.72,38.47,matched
14465,Noon GCC,auc84,2025-10-15,2136509,2.45,2.72,38.47,matched
14465,Noon GCC,auc84,2025-10-15,2136510,2.45,2.72,38.47,matched
14465,Noon GCC,auc84,2025-10-15,2136514,2.45,2.72,6.68,matched
14465,Noon GCC,auc84,2025-10-15,2136521,2.45,2.72,332.49,matched
14465,Noon GCC,auc84,2025-10-16,2139954,2.45,2.72,39.9,matched
14465,Noon GCC,auc84,2025-10-16,2139955,2.45,2.72,39.9,matched
14465,Noon GCC,auc84,2025-10-16,2139956,2.45,2.72,39.9,matched
14465,Noon GCC,auc84,2025-10-17,2139681,2.45,2.72,25.36,matched
14465,Noon GCC,auc84,2025-10-17,2139682,2.45,2.72,25.36,matched
14465,Noon GCC,auc84,2025-10-18,2143598,2.45,2.72,9.83,matched
14465,Noon GCC,auc84,2025-10-18,2143599,2.45,2.72,9.83,matched
14465,Noon GCC,auc84,2025-10-18,2143890,2.45,2.72,27.72,matched
14465,Noon GCC,auc84,2025-10-19,2143378,2.45,2.72,16.96,matched
14465,Noon GCC,auc84,2025-10-19,2143379,2.45,2.72,16.96,matched
14465,Noon GCC,auc84,2025-10-19,2143594,2.45,2.72,36.24,matched
14465,Noon GCC,auc84,2025-10-19,2143595,2.45,2.72,36.24,matched
14465,Noon GCC,auc84,2025-10-20,2145396,2.45,2.72,122.57,matched
14465,Noon GCC,auc84,2025-10-20,2145422,2.45,2.72,21.12,matched
14465,Noon GCC,auc84,2025-10-20,2145423,2.45,2.72,21.12,matched
14465,Noon GCC,auc84,2025-10-20,2145424,2.45,2.72,21.12,matched
14465,Noon GCC,auc84,2025-10-20,2145425,2.45,2.72,21.12,matched
14465,Noon GCC,auc84,2025-10-21,2146765,3.67,4.08,11.43,matched
14465,Noon GCC,auc84,2025-10-21,2147067,2.45,2.72,48.71,matched
14465,Noon GCC,auc84,2025-10-21,2147068,2.45,2.72,48.71,matched
14465,Noon GCC,auc84,2025-10-21,2147069,2.45,2.72,48.71,matched
14465,Noon GCC,auc84,2025-10-21,2147070,2.45,2.72,48.71,matched
14465,Noon GCC,auc84,2025-10-21,2147071,2.45,2.72,48.71,matched
14465,Noon GCC,auc84,2025-10-22,2148487,2.45,2.72,516.05,matched
14465,Noon GCC,auc84,2025-10-22,2148488,2.45,2.72,516.05,matched
14465,Noon GCC,auc84,2025-10-22,2148489,2.45,2.72,516.05,matched
14465,Noon GCC,auc84,2025-10-23,2149798,2.45,2.72,106.54,matched
14465,Noon GCC,auc84,2025-10-23,2150084,2.45,2.72,44.54,matched
14465,Noon GCC,auc84,2025-10-23,2150085,2.45,2.72,44.54,matched
14465,Noon GCC,auc84,2025-10-23,2150086,2.45,2.72,44.54,matched
14465,Noon GCC,auc84,2025-10-24,2151297,2.45,2.72,36.92,matched
14465,Noon GCC,auc84,2025-10-24,2151298,2.45,2.72,36.92,matched
14465,Noon GCC,auc84,2025-10-24,2151299,2.45,2.72,36.92,matched
14465,Noon GCC,auc84,2025-10-25,2152758,2.45,2.72,47.57,matched
14465,Noon GCC,auc84,2025-10-25,2152759,2.45,2.72,47.57,matched
14465,Noon GCC,auc84,2025-10-25,2152760,2.45,2.72,47.57,matched
14465,Noon GCC,auc84,2025-10-25,2152761,2.45,2.72,47.57,matched
14465,Noon GCC,auc84,2025-10-25,2152762,2.45,2.72,47.57,matched
14465,Noon GCC,auc84,2025-10-25,2152763,2.45,2.72,47.57,matched
14465,Noon GCC,auc84,2025-10-25,2152764,2.45,2.72,47.57,matched
14465,Noon GCC,auc84,2025-10-25,2152765,2.45,2.72,47.57,matched
14465,Noon GCC,auc84,2025-10-25,2152766,2.45,2.72,47.57,matched
14465,Noon GCC,auc84,2025-10-25,2152767,2.45,2.72,47.57,matched
14465,Noon GCC,auc84,2025-10-25,2152774,2.45,2.72,549.81,matched
14465,Noon GCC,auc84,2025-10-26,2152699,2.45,2.72,106.54,matched
14465,Osma,dz1,2025-10-08,2137362,1.81,2.01,40.17,matched
14465,Osma,dz1,2025-10-11,2137363,1.75,1.95,39.0,matched
14465,Pottery Barn Kids,vmzc,2025-10-22,2147490,37.12,41.25,412.46,matched
14465,Rasees,rs53,2025-10-12,2136951,9.97,11.08,85.23,matched
14465,Reef Perfumes,dd4,2025-10-01,2137207,4.31,4.79,68.46,matched
14465,Reef Perfumes,dd4,2025-10-02,2137208,4.31,4.79,68.45,matched
14465,Reef Perfumes,dd4,2025-10-03,2137209,4.31,4.79,68.45,matched
14465,Reef Perfumes,dd4,2025-10-07,2137210,8.24,9.16,130.79,matched
14465,Reef Perfumes,dd4,2025-10-10,2137211,3.5,3.89,55.54,matched
14465,Reef Perfumes,dd4,2025-10-16,2147327,4.08,4.54,64.83,matched
14465,Reef Perfumes,dd4,2025-10-20,2147405,1.36,1.51,21.54,matched
14465,Styli,r199,2025-10-01,2104426,1.23,1.36,13.62,matched
14465,Styli,r199,2025-10-01,2104428,3.91,4.34,43.44,matched
14465,Styli,r199,2025-10-01,2104429,3.14,3.49,34.91,matched
14465,Styli,r199,2025-10-02,2106180,5.0,5.55,55.52,matched
14465,Styli,r199,2025-10-03,2107852,2.27,2.52,25.17,matched
14465,Styli,r199,2025-10-05,2115294,1.41,1.56,15.62,matched
14465,Styli,r199,2025-10-05,2115295,7.76,8.62,86.18,matched
14465,Styli,r199,2025-10-05,2115296,3.46,3.85,38.5,matched
14465,Styli,r199,2025-10-05,2115297,5.31,5.9,59.03,matched
14465,Styli,r199,2025-10-06,2117160,11.53,12.81,128.09,matched
14465,Styli,r199,2025-10-06,2117161,3.52,3.91,39.09,matched
14465,Styli,r199,2025-10-07,2120935,3.71,4.12,41.22,matched
14465,Styli,r199,2025-10-07,2120936,1.01,1.13,11.26,matched
14465,Styli,r199,2025-10-07,2120937,3.71,4.12,41.22,matched
14465,Styli,r199,2025-10-07,2120938,2.21,2.46,24.59,matched
14465,Styli,r199,2025-10-08,2120941,4.6,5.12,51.17,matched
14465,Styli,r199,2025-10-09,2123777,4.86,5.4,54.02,matched
14465,Sun & Sands,dgs79,2025-10-01,2103968,7.4,8.23,137.11,matched
14465,Sun & Sands,dgs79,2025-10-01,2103978,5.52,6.14,102.25,matched
14465,Sun & Sands,dgs79,2025-10-02,2105708,4.57,5.07,84.55,matched
14465,Sun & Sands,dgs79,2025-10-02,2105711,6.82,7.58,126.38,matched
14465,Sun & Sands,dgs79,2025-10-02,2105717,6.82,7.58,126.38,matched
14465,Sun & Sands,dgs79,2025-10-03,2107268,8.14,9.05,150.77,matched
14465,Sun & Sands,dgs79,2025-10-03,2107272,6.21,6.9,115.01,matched
14465,Sun & Sands,dgs79,2025-10-03,2107278,6.82,7.58,126.38,matched
14465,Sun & Sands,dgs79,2025-10-04,2110138,6.82,7.58,126.38,matched
14465,Sun & Sands,dgs79,2025-10-04,2110140,3.31,3.68,61.29,matched
14465,Sun & Sands,dgs79,2025-10-06,2119033,4.18,4.64,77.38,matched
14465,Sun & Sands,dgs79,2025-10-08,2120480,3.55,3.94,65.68,matched
14465,Sun & Sands,dgs79,2025-10-08,2120490,5.05,5.61,93.48,matched
14465,Sun & Sands,dgs79,2025-10-09,2125600,5.77,6.41,106.88,matched
14465,Sun & Sands,dgs79,2025-10-09,2125601,11.72,13.03,217.08,matched
14465,Sun & Sands,dgs79,2025-10-10,2125591,5.05,5.61,93.48,matched
14465,Sun & Sands,dgs79,2025-10-11,2127299,7.25,8.06,134.35,matched
14465,Sun & Sands,dgs79,2025-10-12,2128758,5.02,5.57,92.89,matched
14465,Sun & Sands,dgs79,2025-10-12,2128773,6.39,7.1,118.26,matched
14465,Sun & Sands,dgs79,2025-10-13,2130693,57.87,64.3,1071.6,matched
14465,Sun & Sands,dgs79,2025-10-13,2130698,14.91,16.57,276.2,matched
14465,Sun & Sands,dgs79,2025-10-23,2148934,5.52,6.14,102.25,matched
14465,Sun & Sands,dgs79,2025-10-24,2150349,2.96,3.29,54.86,matched
14465,Sun & Sands,dgs79,2025-10-24,2150350,12.34,13.71,228.46,matched
14465,Sun & Sands,dgs79,2025-10-25,2151844,8.14,9.05,150.77,matched
14465,ToYou,tdd40,2025-10-01,2104770,0.48,0.5,0.0,matched
14465,ToYou,tdd40,2025-10-01,2104782,0.48,0.5,0.0,matched
14465,ToYou,tdd39,2025-10-01,2104791,0.48,0.5,0.0,matched
14465,ToYou,tdd39,2025-10-01,2104802,9.5,10.0,0.0,not matched
14465,ToYou,gy96,2025-10-01,2104807,9.5,10.0,0.0,matched
14465,ToYou,tdd40,2025-10-01,2104809,9.5,10.0,0.0,not matched
14465,ToYou,gy96,2025-10-02,2106479,9.5,10.0,0.0,matched
14465,ToYou,tdd39,2025-10-02,2106480,9.5,10.0,0.0,not matched
14465,ToYou,gy96,2025-10-02,2106488,9.5,10.0,0.0,matched
14465,ToYou,tdd40,2025-10-02,2106493,0.48,0.5,0.0,matched
14465,ToYou,tdd40,2025-10-02,2106509,0.48,0.5,0.0,matched
14465,ToYou,tdd39,2025-10-02,2106511,0.48,0.5,0.0,matched
14465,ToYou,gy96,2025-10-02,2106519,9.5,10.0,0.0,matched
14465,ToYou,tdd40,2025-10-02,2106525,0.48,0.5,0.0,matched
14465,ToYou,tdd39,2025-10-02,2106526,0.48,0.5,0.0,matched
14465,ToYou,gy96,2025-10-02,2106529,9.5,10.0,0.0,matched
14465,ToYou,tdd39,2025-10-02,2106531,0.48,0.5,0.0,matched
14465,ToYou,tdd40,2025-10-02,2106533,9.5,10.0,0.0,not matched
14465,ToYou,gy96,2025-10-03,2108159,9.5,10.0,0.0,matched
14465,ToYou,gy96,2025-10-03,2108164,9.5,10.0,0.0,matched
14465,ToYou,tdd40,2025-10-03,2108167,0.48,0.5,0.0,matched
